plate_group_label,tier_id,assay,y_number,lsmeans,u95,l95,ci95,replicates,high_outliers,low_outliers,connecting_letters
M-2403,16,FUVMO_maltrin,NULL,0.820453458,0.834566303,0.806340614,0.014112845,18,0,2,cde
M-2403,16,FUVMO_maltrin,Y14847,0.800238149,0.814188469,0.786287828,0.01395032,18,0,1,cdef
M-2403,16,FUVMO_maltrin,NULL,0.455856676,0.471146563,0.44056679,0.015289886,18,0,4,t
M-2403,16,FUVMO_maltrin,NULL,0.745361279,0.761213343,0.729509215,0.015852064,18,0,5,ghijk
M-2403,16,FUVMO_maltrin,NULL,0.756016909,0.771232115,0.740801704,0.015215205,18,0,3,fghijk
M-2403,16,FUVMO_maltrin,NULL,0.742951821,0.75810829,0.727795352,0.015156469,18,0,4,ijk
M-2403,16,FUVMO_maltrin,NULL,0.811328667,0.826509399,0.796147936,0.015180732,18,0,3,cde
M-2403,16,FUVMO_maltrin,NULL,0.787144725,0.8018346,0.772454851,0.014689875,18,1,1,defghi
M-2403,16,FUVMO_maltrin,NULL,0.753037219,0.767933542,0.738140897,0.014896323,18,0,3,fghijk
M-2403,16,FUVMO_maltrin,NULL,0.7936889,0.807526398,0.779851401,0.013837498,18,0,1,cdef
M-2403,16,FUVMO_maltrin,NULL,0.639237394,0.653475696,0.624999091,0.014238302,18,0,2,mno
M-2403,16,FUVMO_maltrin,NULL,0.746568498,0.760801545,0.732335451,0.014233047,18,0,2,hijk
M-2403,16,FUVMO_maltrin,NULL,0.557142491,0.57340544,0.540879542,0.016262949,18,0,6,rs
M-2403,16,FUVMO_maltrin,NULL,0.746711766,0.761585344,0.731838189,0.014873578,18,0,2,jk
M-2403,16,FUVMO_maltrin,NULL,0.559131413,0.57480771,0.543455117,0.015676297,18,0,4,qrs
M-2403,16,FUVMO_maltrin,NULL,0.678496164,0.693070655,0.663921673,0.014574491,18,0,2,lm
M-2403,16,FUVMO_maltrin,NULL,0.646822735,0.661103369,0.632542102,0.014280633,18,0,2,mn
M-2403,16,FUVMO_maltrin,NULL,0.484729245,0.49925703,0.470201461,0.014527784,18,0,3,t
M-2403,16,FUVMO_maltrin,NULL,0.730795678,0.74410531,0.717486047,0.013309632,18,0,0,k
M-2403,16,FUVMO_maltrin,NULL,0.477239114,0.491417117,0.463061112,0.014178003,18,0,2,t
M-2403,16,FUVMO_maltrin,NULL,0.399922033,0.413680497,0.386163569,0.013758464,18,0,1,uv
M-2403,16,FUVMO_maltrin,NULL,0.604654928,0.620337907,0.588971948,0.01568298,18,0,5,nopq
M-2403,16,FUVMO_maltrin,NULL,0.619087638,0.632370728,0.605804547,0.013283091,18,0,0,nop
M-2403,16,FUVMO_maltrin,NULL,0.782777636,0.799528916,0.766026355,0.01675128,18,2,1,defgh
M-2403,16,FUVMO_maltrin,NULL,0.443999868,0.459114674,0.428885062,0.015114806,18,0,4,tu
M-2403,16,FUVMO_maltrin,NULL,0.59420642,0.60847789,0.57993495,0.01427147,18,0,2,opqr
M-2403,16,FUVMO_maltrin,NULL,0.386570057,0.399764891,0.373375224,0.013194834,18,0,0,v
M-2403,16,FUVMO_maltrin,NULL,0.755393124,0.771155944,0.739630304,0.01576282,18,0,5,fghijk
M-2403,16,FUVMO_maltrin,NULL,0.786110705,0.799461654,0.772759757,0.013350948,18,0,0,efghij
M-2403,16,FUVMO_sucrose,NULL,1.363621568,1.383174927,1.34406821,0.019553358,22,0,0,no
M-2403,16,FUVMO_sucrose,NULL,1.578729544,1.59999284,1.557466248,0.021263296,22,0,3,defgh
M-2403,16,FUVMO_sucrose,NULL,1.510232354,1.530470511,1.489994197,0.020238157,22,0,2,ijk
M-2403,16,FUVMO_sucrose,NULL,1.556446724,1.57622631,1.536667138,0.019779586,22,0,1,efghi
M-2403,16,FUVMO_sucrose,NULL,1.237268299,1.257135105,1.217401493,0.019866806,22,0,0,rs
M-2403,16,FUVMO_sucrose,NULL,1.303588364,1.323743864,1.283432864,0.0201555,22,0,0,opq
M-2403,16,FUVMO_sucrose,NULL,1.586104354,1.605815768,1.56639294,0.019711414,22,0,0,defg
M-2403,16,FUVMO_sucrose,Y14847,1.664049464,1.683416297,1.64468263,0.019366833,22,0,0,b
M-2403,16,FUVMO_sucrose,NULL,1.182439819,1.202119188,1.16276045,0.019679369,22,0,0,s
M-2403,16,FUVMO_sucrose,NULL,1.496914176,1.517224092,1.47660426,0.020309916,22,0,2,ijkl
M-2403,16,FUVMO_sucrose,NULL,1.548039487,1.569169196,1.526909779,0.021129708,22,0,3,fghi
M-2403,16,FUVMO_sucrose,NULL,1.602345941,1.624019259,1.580672623,0.021673318,22,0,4,bcdefg
M-2403,16,FUVMO_sucrose,NULL,1.595962538,1.617777767,1.574147309,0.021815229,22,0,3,cdefg
M-2403,16,FUVMO_sucrose,NULL,1.575921554,1.597884858,1.553958249,0.021963305,22,0,4,defgh
M-2403,16,FUVMO_sucrose,NULL,1.507586909,1.527030726,1.488143092,0.019443817,22,0,0,ijkl
M-2403,16,FUVMO_sucrose,NULL,1.583577638,1.60290275,1.564252526,0.019325112,22,0,0,defgh
M-2403,16,FUVMO_sucrose,NULL,1.106125885,1.127944585,1.084307185,0.0218187,22,0,4,t
M-2403,16,FUVMO_sucrose,NULL,1.46253405,1.481812567,1.443255533,0.019278517,22,0,0,klm
M-2403,16,FUVMO_sucrose,NULL,1.301792444,1.32518906,1.278395829,0.023396615,22,0,5,opq
M-2403,16,FUVMO_sucrose,NULL,1.540502382,1.561615377,1.519389387,0.021112995,22,0,3,ghi
M-2403,16,FUVMO_sucrose,NULL,1.336874896,1.357312213,1.31643758,0.020437316,22,0,1,op
M-2403,16,FUVMO_sucrose,NULL,1.471760022,1.49358859,1.449931455,0.021828568,22,0,3,jklm
M-2403,16,FUVMO_sucrose,NULL,1.413302039,1.433101669,1.39350241,0.01979963,22,0,0,mn
M-2403,16,FUVMO_sucrose,NULL,1.264280506,1.284580891,1.243980122,0.020300384,22,0,1,qr
M-2403,16,FUVMO_sucrose,NULL,1.526496131,1.546163381,1.506828882,0.01966725,22,0,0,hij
M-2481,16,FUVMO_maltrin,NULL,0.952025593,0.962457605,0.941593581,0.010432012,36,0,0,defgh
M-2481,16,FUVMO_maltrin,NULL,0.961259911,0.971310917,0.951208906,0.010051006,36,0,0,cdefg
M-2481,16,FUVMO_maltrin,NULL,0.93543468,0.945541212,0.925328147,0.010106532,36,0,0,ghijklm
M-2481,16,FUVMO_maltrin,NULL,0.925838244,0.936758026,0.914918463,0.010919781,36,0,3,hijklmno
M-2481,16,FUVMO_maltrin,NULL,0.937788532,0.948186533,0.92739053,0.010398001,36,0,0,ghijkl
M-2481,16,FUVMO_maltrin,NULL,0.934166196,0.944750137,0.923582255,0.010583941,36,0,1,ghijklm
M-2481,16,FUVMO_maltrin,NULL,0.937102438,0.951008757,0.923196119,0.013906319,36,0,17,fghijklmn
M-2481,16,FUVMO_maltrin,NULL,0.971363669,0.981350857,0.961376482,0.009987187,36,0,0,bcdef
M-2481,16,FUVMO_maltrin,NULL,0.917919453,0.928000206,0.907838699,0.010080753,36,0,0,jklmno
M-2481,16,FUVMO_maltrin,NULL,0.850242122,0.860429882,0.840054361,0.01018776,36,0,0,rs
M-2481,16,FUVMO_maltrin,NULL,0.951167788,0.961449836,0.940885741,0.010282047,36,0,0,defghij
M-2481,16,FUVMO_maltrin,NULL,0.898255478,0.908292175,0.888218781,0.010036697,36,0,0,nop
M-2481,16,FUVMO_maltrin,NULL,0.907891432,0.919070206,0.896712659,0.011178773,36,0,1,nop
M-2481,16,FUVMO_maltrin,NULL,0.875587247,0.885768175,0.865406318,0.010180929,36,0,0,pqr
M-2481,16,FUVMO_maltrin,NULL,0.937660354,0.947700191,0.927620517,0.010039837,36,0,0,ghijkl
M-2481,16,FUVMO_maltrin,NULL,0.903993332,0.914200728,0.893785936,0.010207396,36,0,0,mnop
M-2481,16,FUVMO_maltrin,NULL,0.822197964,0.833006102,0.811389827,0.010808137,36,0,1,s
M-2481,16,FUVMO_maltrin,NULL,0.975362756,0.985365859,0.965359652,0.010003104,36,0,0,bcde
M-2481,16,FUVMO_maltrin,NULL,0.91703224,0.927376066,0.906688414,0.010343826,36,0,1,ijklmno
M-2481,16,FUVMO_maltrin,NULL,0.949974749,0.96043472,0.939514778,0.010459971,36,0,0,defghij
M-2481,16,FUVMO_maltrin,NULL,0.927543966,0.937616179,0.917471753,0.010072213,36,0,0,hijklmn
M-2481,16,FUVMO_maltrin,NULL,0.948904574,0.9590638,0.938745348,0.010159226,36,0,0,defghij
M-2481,16,FUVMO_maltrin,NULL,0.949608111,0.959700441,0.939515781,0.01009233,36,0,0,defghi
M-2481,16,FUVMO_maltrin,NULL,0.933080038,0.943424074,0.922736002,0.010344036,36,1,0,ghijklm
M-2481,16,FUVMO_maltrin,NULL,0.927865751,0.938043727,0.917687774,0.010177977,36,0,0,hijklmn
M-2481,16,FUVMO_maltrin,NULL,0.863065364,0.87328283,0.852847898,0.010217466,36,0,0,qr
M-2481,16,FUVMO_maltrin,NULL,0.92833009,0.938789504,0.917870675,0.010459414,36,0,1,hijklmno
M-2481,16,FUVMO_maltrin,NULL,0.910267834,0.920614055,0.899921614,0.01034622,36,0,0,lmno
M-2481,16,FUVMO_maltrin,NULL,0.925550841,0.936005078,0.915096604,0.010454237,36,0,0,ijklmno
M-2481,16,FUVMO_maltrin,NULL,0.913922133,0.924353467,0.903490798,0.010431334,36,0,0,klmno
M-2481,16,FUVMO_maltrin,NULL,0.961139399,0.971346885,0.950931912,0.010207487,36,0,0,cdefg
M-2481,16,FUVMO_maltrin,NULL,0.941256556,0.952451301,0.930061811,0.011194745,36,0,4,efghijk
M-2481,16,FUVMO_maltrin,NULL,0.891812787,0.902095366,0.881530208,0.010282579,36,0,0,opq
M-2481,16,FUVMO_maltrin,NULL,0.92113718,0.931311659,0.910962701,0.010174479,36,0,0,hijklmno
M-2481,16,FUVMO_maltrin,NULL,0.911119197,0.921119923,0.901118471,0.010000726,36,0,0,klmno
M-2481,16,FUVMO_maltrin,NULL,0.952726979,0.963417423,0.942036536,0.010690443,36,0,0,defghij
M-2481,16,FUVMO_sucrose,NULL,1.492742046,1.50664186,1.478842232,0.013899814,36,0,0,ijklm
M-2481,16,FUVMO_sucrose,NULL,1.528025904,1.541573486,1.514478323,0.013547582,36,0,0,efghi
M-2481,16,FUVMO_sucrose,NULL,1.492375411,1.505970789,1.478780033,0.013595378,36,0,0,hijklm
M-2481,16,FUVMO_sucrose,NULL,1.518234709,1.531962639,1.504506779,0.01372793,36,0,0,fghijk
M-2481,16,FUVMO_sucrose,NULL,1.482883415,1.49659337,1.46917346,0.013709955,36,0,0,jklm
M-2481,16,FUVMO_sucrose,NULL,1.368823006,1.38296563,1.354680383,0.014142623,36,0,2,pq
M-2481,16,FUVMO_sucrose,NULL,1.479902768,1.49627625,1.463529285,0.016373482,36,0,10,klmn
M-2481,16,FUVMO_sucrose,NULL,1.610213831,1.624334691,1.596092972,0.014120859,36,0,0,bc
M-2481,16,FUVMO_sucrose,NULL,1.449631351,1.463066844,1.436195859,0.013435492,36,0,0,mn
M-2481,16,FUVMO_sucrose,NULL,1.293229684,1.306691505,1.279767862,0.013461821,36,0,0,rs
M-2481,16,FUVMO_sucrose,NULL,1.485815204,1.499306354,1.472324054,0.01349115,36,0,0,ijklm
M-2481,16,FUVMO_sucrose,NULL,1.193405803,1.20693505,1.179876555,0.013529247,36,0,0,tu
M-2481,16,FUVMO_sucrose,NULL,1.706491792,1.722174876,1.690808709,0.015683084,36,0,8,a
M-2481,16,FUVMO_sucrose,NULL,1.286447799,1.300005456,1.272890142,0.013557657,36,0,0,rs
M-2481,16,FUVMO_sucrose,NULL,1.385975992,1.399492971,1.372459012,0.01351698,36,0,0,op
M-2481,16,FUVMO_sucrose,NULL,1.272931738,1.287069378,1.258794098,0.01413764,36,0,2,s
M-2481,16,FUVMO_sucrose,NULL,1.226588029,1.246785276,1.206390782,0.020197247,36,5,10,t
M-2481,16,FUVMO_sucrose,NULL,1.522602367,1.562518383,1.482686352,0.039916016,36,20,11,bcdefghijk
M-2481,16,FUVMO_sucrose,NULL,1.533465186,1.547083652,1.51984672,0.013618466,36,0,1,efgh
M-2481,16,FUVMO_sucrose,NULL,1.562929512,1.576715407,1.549143617,0.013785895,36,0,0,de
M-2481,16,FUVMO_sucrose,NULL,1.527683268,1.54128089,1.514085646,0.013597622,36,0,0,efghi
M-2481,16,FUVMO_sucrose,NULL,1.495283557,1.509273239,1.481293874,0.013989683,36,0,0,ghijkl
M-2481,16,FUVMO_sucrose,NULL,1.522396014,1.536025902,1.508766126,0.013629888,36,0,0,fghijk
M-2481,16,FUVMO_sucrose,NULL,1.569498352,1.583114722,1.555881982,0.01361637,36,0,0,cde
M-2390,16,FUVMO_sucrose,Y967,0.122133385,0.131651483,0.112615287,0.009518098,36,0,0,B
M-2390,16,SSOD_sucrose,Y967,0.302046912,0.306049423,0.298044402,0.00400251,36,0,1,defghijk
M-2392,16,FUVMO_maltrin,NULL,0.742720619,0.751617098,0.733824141,0.008896478,36,0,0,cdefgh
M-2392,16,FUVMO_maltrin,NULL,0.702676168,0.711852713,0.693499622,0.009176546,36,0,0,nop
M-2392,16,FUVMO_maltrin,NULL,0.732743318,0.741922399,0.723564236,0.009179082,36,0,0,efghijklm
M-2392,16,FUVMO_maltrin,NULL,0.746754728,0.755979429,0.737530027,0.009224701,36,1,0,cdef
M-2392,16,FUVMO_maltrin,NULL,0.739181185,0.748061494,0.730300876,0.008880309,36,0,0,cdefghi
M-2392,16,FUVMO_maltrin,NULL,0.761426162,0.770407623,0.752444701,0.008981461,36,0,0,cd
M-2392,16,FUVMO_maltrin,NULL,0.733328921,0.742440138,0.724217704,0.009111217,36,1,0,efghijkl
M-2392,16,FUVMO_maltrin,NULL,0.639277988,0.648791822,0.629764153,0.009513835,36,0,0,q
M-2392,16,FUVMO_maltrin,NULL,0.738559666,0.748032782,0.72908655,0.009473116,36,1,0,cdefghij
M-2392,16,FUVMO_maltrin,NULL,0.71033791,0.720120185,0.700555634,0.009782275,36,0,2,mnop
M-2392,16,FUVMO_maltrin,NULL,0.713538989,0.722755869,0.704322109,0.00921688,36,0,0,hijklmnop
M-2392,16,FUVMO_maltrin,NULL,0.706362551,0.715343415,0.697381687,0.008980864,36,0,0,klmnop
M-2392,16,FUVMO_maltrin,NULL,0.81514771,0.824993804,0.805301616,0.009846094,36,1,3,b
M-2392,16,FUVMO_maltrin,NULL,0.72541509,0.734709269,0.716120911,0.009294179,36,0,1,fghijklmn
M-2392,16,FUVMO_maltrin,NULL,0.739424961,0.749009572,0.72984035,0.009584611,36,0,1,defghijk
M-2392,16,FUVMO_maltrin,NULL,0.705756727,0.714863963,0.696649491,0.009107236,36,0,0,lmnop
M-2392,16,FUVMO_maltrin,NULL,0.792147601,0.801064949,0.783230253,0.008917348,36,0,0,b
M-2392,16,FUVMO_maltrin,NULL,0.367167497,0.37617231,0.358162684,0.009004813,36,0,0,t
M-2392,16,FUVMO_maltrin,NULL,0.71068976,0.71962455,0.701754969,0.008934791,36,0,0,ijklmnop
M-2392,16,FUVMO_maltrin,NULL,0.69843503,0.707580484,0.689289576,0.009145454,36,2,0,nop
M-2392,16,FUVMO_maltrin,NULL,0.765942953,0.775031505,0.756854401,0.009088552,36,0,0,c
M-2392,16,FUVMO_maltrin,NULL,0.73618946,0.745611047,0.726767874,0.009421586,36,2,0,defghijk
M-2392,16,FUVMO_maltrin,NULL,0.697511971,0.707336336,0.687687606,0.009824365,36,0,0,p
M-2392,16,FUVMO_maltrin,NULL,0.816093414,0.82638149,0.805805337,0.010288077,36,0,5,b
M-2392,16,FUVMO_maltrin,NULL,0.732145395,0.741190018,0.723100772,0.009044623,36,0,0,efghijklm
M-2392,16,FUVMO_maltrin,NULL,0.74481062,0.753846134,0.735775107,0.009035513,36,0,0,cdefg
M-2392,16,FUVMO_maltrin,NULL,0.725493467,0.735222324,0.71576461,0.009728857,36,1,0,fghijklmno
M-2392,16,FUVMO_maltrin,NULL,0.421782973,0.43066058,0.412905366,0.008877607,36,0,0,s
M-2392,16,FUVMO_maltrin,NULL,0.557350196,0.566770726,0.547929666,0.00942053,36,0,1,r
M-2392,16,FUVMO_maltrin,NULL,0.819788411,0.828916754,0.810660068,0.009128343,36,0,0,b
M-2392,16,FUVMO_maltrin,NULL,0.716081454,0.725130578,0.70703233,0.009049124,36,0,0,ghijklmnop
M-2392,16,FUVMO_maltrin,NULL,0.708024883,0.71858083,0.697468935,0.010555947,28,1,1,jklmnop
M-2392,16,FUVMO_maltrin,NULL,0.74180383,0.751019685,0.732587976,0.009215855,36,0,1,cdefgh
M-2392,16,FUVMO_maltrin,NULL,0.732272316,0.741498105,0.723046526,0.009225789,36,0,0,efghijkl
M-2392,16,FUVMO_maltrin,NULL,0.694897318,0.703790307,0.686004329,0.008892989,36,0,0,p
M-2392,16,FUVMO_maltrin,NULL,0.764815481,0.774397555,0.755233408,0.009582074,36,1,1,cde
M-2392,16,FUVMO_maltrin,NULL,0.696054092,0.705335579,0.686772605,0.009281487,36,0,0,op
M-2392,16,FUVMO_sucrose,NULL,0.985927413,1.001096085,0.970758742,0.015168671,30,0,0,ijkl
M-2392,16,FUVMO_sucrose,NULL,0.941117891,0.956181742,0.92605404,0.015063851,30,0,0,klmno
M-2392,16,FUVMO_sucrose,NULL,1.128859893,1.144295204,1.113424582,0.015435311,30,0,0,bcd
M-2392,16,FUVMO_sucrose,NULL,1.158875085,1.174357444,1.143392726,0.015482359,30,0,0,abc
M-2392,16,FUVMO_sucrose,NULL,0.961628279,0.977325466,0.945931093,0.015697186,30,0,0,jklm
M-2392,16,FUVMO_sucrose,NULL,1.060621237,1.075675453,1.04556702,0.015054216,30,0,0,fgh
M-2392,16,FUVMO_sucrose,NULL,0.936349606,0.951384758,0.921314454,0.015035152,30,0,0,lmno
M-2392,16,FUVMO_sucrose,NULL,0.918697088,0.934171506,0.90322267,0.015474418,30,0,0,mno
M-2392,16,FUVMO_sucrose,NULL,0.965072575,0.981212404,0.948932746,0.016139829,30,0,0,jklm
M-2392,16,FUVMO_sucrose,NULL,1.035963246,1.052120177,1.019806315,0.016156931,30,0,2,hi
M-2392,16,FUVMO_sucrose,NULL,0.921351115,0.936731643,0.905970586,0.015380528,30,0,0,mno
M-2392,16,FUVMO_sucrose,NULL,0.90496344,0.920455621,0.88947126,0.01549218,30,0,0,opq
M-2392,16,FUVMO_sucrose,NULL,1.079067256,1.095349286,1.062785227,0.01628203,30,0,4,defgh
M-2392,16,FUVMO_sucrose,NULL,1.125205124,1.140768347,1.109641901,0.015563223,30,0,0,bcd
M-2392,16,FUVMO_sucrose,NULL,1.109393725,1.125744143,1.093043307,0.016350418,30,0,1,cde
M-2392,16,FUVMO_sucrose,NULL,0.911186513,0.926623117,0.895749908,0.015436604,30,0,0,nop
M-2392,16,FUVMO_sucrose,NULL,1.052792092,1.067956933,1.037627251,0.015164841,30,0,0,fgh
M-2392,16,FUVMO_sucrose,NULL,0.848061752,0.865966756,0.830156748,0.017905004,30,0,8,qr
M-2392,16,FUVMO_sucrose,NULL,0.937625683,0.952561985,0.92268938,0.014936303,30,0,0,lmno
M-2392,16,FUVMO_sucrose,NULL,1.089202723,1.104461817,1.073943629,0.015259094,30,0,0,defg
M-2392,16,FUVMO_sucrose,NULL,1.06784275,1.082997784,1.052687716,0.015155034,30,0,0,efgh
M-2374,16,FUVMO_maltrin,NULL,0.711690314,0.724073416,0.699307212,0.012383102,36,0,0,lm
M-2374,16,FUVMO_maltrin,NULL,0.816926314,0.82950798,0.804344648,0.012581666,36,0,0,cdef
M-2374,16,FUVMO_maltrin,NULL,0.758453147,0.771139171,0.745767123,0.012686024,36,0,0,ijk
M-2374,16,FUVMO_maltrin,NULL,0.817369769,0.830504794,0.804234744,0.013135025,36,0,1,cdef
M-2374,16,FUVMO_maltrin,NULL,0.750175281,0.762552073,0.737798489,0.012376792,36,0,0,jkl
M-2374,16,FUVMO_maltrin,NULL,0.584144021,0.59660131,0.571686731,0.012457289,36,0,0,q
M-2374,16,FUVMO_maltrin,NULL,0.796770764,0.809325973,0.784215554,0.012555209,36,0,0,efghi
M-2374,16,FUVMO_maltrin,NULL,0.81020245,0.823152174,0.797252725,0.012949724,36,0,0,defg
M-2374,16,FUVMO_maltrin,NULL,0.774769825,0.787465275,0.762074374,0.01269545,36,0,0,ghijk
M-2374,16,FUVMO_maltrin,NULL,0.808031039,0.820650889,0.795411189,0.01261985,36,0,0,defg
M-2374,16,FUVMO_maltrin,NULL,0.792453162,0.805350878,0.779555446,0.012897716,36,0,0,fghi
M-2374,16,FUVMO_maltrin,NULL,0.68513284,0.697844985,0.672420695,0.012712145,36,0,0,mn
M-2374,16,FUVMO_maltrin,NULL,0.784851672,0.797346243,0.772357101,0.012494571,36,0,0,fghij
M-2374,16,FUVMO_maltrin,NULL,0.738161558,0.752050998,0.724272118,0.01388944,36,0,2,kl
M-2374,16,FUVMO_maltrin,NULL,0.77082745,0.783362786,0.758292115,0.012535336,36,0,0,ghijk
M-2374,16,FUVMO_maltrin,NULL,0.776096716,0.788853134,0.763340299,0.012756417,36,0,0,ghijk
M-2374,16,FUVMO_maltrin,NULL,0.64728912,0.660173811,0.634404429,0.012884691,36,0,0,op
M-2374,16,FUVMO_maltrin,NULL,0.743524942,0.756340009,0.730709875,0.012815067,36,0,0,jkl
M-2374,16,FUVMO_maltrin,NULL,0.215477488,0.228107131,0.202847845,0.012629643,36,0,0,s
M-2374,16,FUVMO_maltrin,NULL,0.761241586,0.773902679,0.748580493,0.012661093,36,0,1,hijk
M-2374,16,FUVMO_maltrin,NULL,0.750047257,0.763132705,0.73696181,0.013085448,36,0,0,jkl
M-2374,16,FUVMO_maltrin,NULL,0.714120524,0.726716051,0.701524998,0.012595526,36,0,0,lm
M-2374,16,FUVMO_maltrin,NULL,0.845687305,0.858913658,0.832460952,0.013226353,36,0,2,bcd
M-2374,16,FUVMO_maltrin,NULL,0.737244465,0.749855639,0.72463329,0.012611174,36,0,0,kl
M-2374,16,FUVMO_maltrin,NULL,0.77044922,0.782810468,0.758087973,0.012361248,36,0,0,ghijk
M-2374,16,FUVMO_maltrin,NULL,0.671435315,0.683883438,0.658987192,0.012448123,36,0,0,no
M-2374,16,FUVMO_maltrin,NULL,0.75382867,0.76648375,0.74117359,0.01265508,36,0,0,ijk
M-2374,16,FUVMO_maltrin,NULL,0.792309074,0.804844733,0.779773416,0.012535658,36,0,0,fghi
M-2374,16,FUVMO_maltrin,NULL,0.781996879,0.795267873,0.768725886,0.013270993,36,0,2,fghij
M-2374,16,FUVMO_maltrin,NULL,0.785686658,0.799077512,0.772295805,0.013390853,36,0,2,fghij
M-2374,16,FUVMO_maltrin,NULL,0.745378761,0.758222283,0.732535238,0.012843523,36,0,0,jkl
M-2374,16,FUVMO_maltrin,NULL,0.744737143,0.757234935,0.732239351,0.012497792,36,0,0,jkl
M-2374,16,FUVMO_maltrin,NULL,0.780420678,0.793147151,0.767694205,0.012726473,36,0,0,fghij
M-2374,16,FUVMO_maltrin,NULL,0.803133248,0.816290789,0.789975708,0.01315754,36,0,0,efgh
M-2374,16,FUVMO_maltrin,NULL,0.769982568,0.783174389,0.756790747,0.013191821,36,0,1,ghijk
M-2374,16,FUVMO_sucrose,NULL,1.18597666,1.201632035,1.170321284,0.015655376,36,0,0,jklmn
M-2374,16,FUVMO_sucrose,NULL,1.234210015,1.249407609,1.219012422,0.015197593,36,0,0,efghij
M-2374,16,FUVMO_sucrose,NULL,1.231332493,1.246601213,1.216063772,0.015268721,36,0,0,efghij
M-2374,16,FUVMO_sucrose,NULL,1.231858605,1.248878747,1.214838462,0.017020142,36,0,5,efghij
M-2374,16,FUVMO_sucrose,NULL,1.227089674,1.242429215,1.211750132,0.015339541,36,0,0,efghij
M-2374,16,FUVMO_sucrose,NULL,1.172030899,1.188586232,1.155475567,0.016555332,36,1,0,lmno
M-2374,16,FUVMO_sucrose,NULL,1.173737754,1.189020987,1.158454521,0.015283233,36,0,0,klmno
M-2374,16,FUVMO_sucrose,NULL,1.241873943,1.257352538,1.226395349,0.015478595,36,0,0,efghi
M-2374,16,FUVMO_sucrose,NULL,1.164101558,1.181225811,1.146977305,0.017124253,36,0,0,mno
M-2374,16,FUVMO_sucrose,NULL,1.228329329,1.243695207,1.212963451,0.015365878,36,0,0,efghij
M-2374,16,FUVMO_sucrose,NULL,1.269163595,1.284829541,1.253497648,0.015665947,36,0,0,de
M-2374,16,FUVMO_sucrose,NULL,1.243570354,1.259091431,1.228049277,0.015521077,36,0,0,efgh
M-2374,16,FUVMO_sucrose,NULL,1.216091945,1.232112545,1.200071344,0.0160206,36,0,0,fghijk
M-2374,16,FUVMO_sucrose,NULL,1.210030744,1.225516836,1.194544651,0.015486092,36,0,0,hijkl
M-2374,16,FUVMO_sucrose,NULL,1.233022286,1.249071815,1.216972758,0.016049529,36,0,2,efghij
M-2374,16,FUVMO_sucrose,NULL,1.241841201,1.258532798,1.225149603,0.016691598,36,0,3,efghi
M-2374,16,FUVMO_sucrose,NULL,1.260978787,1.276765279,1.245192294,0.015786493,36,0,0,defg
M-2374,16,FUVMO_sucrose,NULL,1.214367504,1.230210113,1.198524896,0.015842608,36,0,0,ghijkl
M-2374,16,FUVMO_sucrose,NULL,0.437827471,0.458313436,0.417341506,0.020485965,36,14,0,s
M-2374,16,FUVMO_sucrose,NULL,1.239975446,1.255783719,1.224167172,0.015808273,36,0,0,efghi
M-2374,16,FUVMO_sucrose,NULL,1.25595433,1.272450714,1.239457946,0.016496384,36,0,0,defgh
M-2374,16,FUVMO_sucrose,NULL,1.217662562,1.233216013,1.202109112,0.01555345,36,0,0,ghijkl
M-2374,16,FUVMO_sucrose,NULL,1.255886053,1.27159319,1.240178917,0.015707137,36,0,1,defgh
M-2374,16,FUVMO_sucrose,NULL,1.234183961,1.249606515,1.218761408,0.015422554,36,0,0,efghij
M-2374,16,FUVMO_sucrose,NULL,1.214506192,1.229923353,1.199089031,0.015417161,36,0,0,ghijkl
M-2481,16,FUVMO_sucrose,NULL,1.52136281,1.536009911,1.50671571,0.0146471,36,1,0,fghij
M-2481,16,FUVMO_sucrose,NULL,1.315916555,1.329643432,1.302189678,0.013726877,36,0,0,rs
M-2481,16,FUVMO_sucrose,NULL,1.506721468,1.520681582,1.492761354,0.013960114,36,0,0,ghijkl
M-2481,16,FUVMO_sucrose,NULL,1.174017795,1.187929311,1.16010628,0.013911515,36,0,0,tu
M-2481,16,FUVMO_sucrose,NULL,1.491857606,1.506061734,1.477653478,0.014204128,36,3,0,ijklm
M-2481,16,FUVMO_sucrose,NULL,1.460201923,1.474188466,1.446215379,0.013986544,36,0,0,lmn
M-2481,16,FUVMO_sucrose,NULL,1.536171619,1.550293172,1.522050067,0.014121553,36,0,0,efg
M-2481,16,FUVMO_sucrose,NULL,1.481661766,1.49541346,1.467910073,0.013751693,36,0,0,jklm
M-2481,16,FUVMO_sucrose,NULL,1.181201925,1.195119863,1.167283987,0.013917938,36,0,1,tu
M-2481,16,FUVMO_sucrose,NULL,1.163972759,1.177498032,1.150447487,0.013525273,36,0,0,tu
M-2481,16,FUVMO_sucrose,NULL,1.42761532,1.441139107,1.414091532,0.013523787,36,0,0,no
M-2481,16,FUVMO_sucrose,NULL,1.549811061,1.563791377,1.535830746,0.013980315,36,0,0,def
M-2481,16,SSOD_sucrose,NULL,0.209229931,0.212843177,0.205616685,0.003613246,36,0,1,jklmn
M-2481,16,SSOD_sucrose,NULL,0.205001416,0.208582688,0.201420144,0.003581272,36,0,1,klmnop
M-2481,16,SSOD_sucrose,NULL,0.20977744,0.213435964,0.206118916,0.003658524,36,0,0,jklmn
